Scanning directory: /Users/milos/Coding/eurlex-organized/REG
[663/2576] Processing: REG-2011-501
  ✓ Success: 32011R0501_metadata.json
[664/2576] Processing: REG-2014-271
  ✓ Success: 32014R0271_metadata.json
[665/2576] Processing: REG-2017-2107
  ✓ Success: 32017R2107_metadata.json
[666/2576] Processing: REG-2021-378
  ✓ Success: 32021R0378_metadata.json
[667/2576] Processing: REG-2021-976
  ✓ Success: 32021R0976_metadata.json
[668/2576] Processing: REG-2023-1679
  ✓ Success: 32023R1679_metadata.json
[669/2576] Processing: REG-2020-1000
  ✓ Success: 32020R1000_metadata.json
[670/2576] Processing: REG-2010-555
  ✓ Success: 32010R0555_metadata.json
[671/2576] Processing: REG-2013-596
  ✓ Success: 32013R0596_metadata.json
[672/2576] Processing: REG-2013-1317
  ✓ Success: 32013R1317_metadata.json
[673/2576] Processing: REG-2022-2383
  ✓ Success: 32022R2383_metadata.json
[674/2576] Processing: REG-2021-1529
  ✓ Success: 32021R1529_metadata.json
[675/2576] Processing: REG-2019-651
  ✓ Success: 32019R0651_metadata.json
[676/2576] Processing: REG-2022-384
  ✓ Success: 32022R0384_metadata.json
[677/2576] Processing: REG-2018-605
  ✓ Success: 32018R0605_metadata.json
[678/2576] Processing: REG-2019-2099
  ✓ Success: 32019R2099_metadata.json
[679/2576] Processing: REG-2019-497
  ✓ Success: 32019R0497_metadata.json
[680/2576] Processing: REG-2012-509
  ✓ Success: 32012R0509_metadata.json
[681/2576] Processing: REG-2014-1302
  ✓ Success: 32014R1302_metadata.json
[682/2576] Processing: REG-2012-1057
  ✓ Success: 32012R1057_metadata.json
[683/2576] Processing: REG-2021-1985
  ✓ Success: 32021R1985_metadata.json
[684/2576] Processing: REG-2010-758
  ✓ Success: 32010R0758_metadata.json
[685/2576] Processing: REG-2011-537
  ✓ Success: 32011R0537_metadata.json
[686/2576] Processing: REG-2016-2285
  ✓ Success: 32016R2285_metadata.json
[687/2576] Processing: REG-2020-2011
  ✓ Success: 32020R2011_metadata.json
[688/2576] Processing: REG-2010-1103
  ✓ Success: 32010R1103_metadata.json
[689/2576] Processing: REG-2017-284
  ✓ Success: 32017R0284_metadata.json
[690/2576] Processing: REG-2023-923
  ✓ Success: 32023R0923_metadata.json
[691/2576] Processing: REG-2018-1555
  ✓ Success: 32018R1555_metadata.json
[692/2576] Processing: REG-2020-1694
  ✓ Success: 32020R1694_metadata.json
[693/2576] Processing: REG-2020-2223
  ✓ Success: 32020R2223_metadata.json
[694/2576] Processing: REG-2011-1071
  ✓ Success: 32011R1071_metadata.json
[695/2576] Processing: REG-2018-1793
  ✓ Success: 32018R1793_metadata.json
[696/2576] Processing: REG-2015-445
  ✓ Success: 32015R0445_metadata.json
[697/2576] Processing: REG-2010-751
  ✓ Success: 32010R0751_metadata.json
[698/2576] Processing: REG-2016-486
  ✓ Success: 32016R0486_metadata.json
[699/2576] Processing: REG-2011-508
  ✓ Success: 32011R0508_metadata.json
[700/2576] Processing: REG-2012-967
  ✓ Success: 32012R0967_metadata.json
[701/2576] Processing: REG-2023-1442
  ✓ Success: 32023R1442_metadata.json
[702/2576] Processing: REG-2023-1670
  ✓ Success: 32023R1670_metadata.json
[703/2576] Processing: REG-2023-1214
  ✓ Success: 32023R1214_metadata.json
[704/2576] Processing: REG-2010-904
  ✓ Success: 32010R0904_metadata.json
[705/2576] Processing: REG-2015-648
  ✓ Success: 32015R0648_metadata.json
[706/2576] Processing: REG-2018-401
  ✓ Success: 32018R0401_metadata.json
[707/2576] Processing: REG-2017-1129
  ✓ Success: 32017R1129_metadata.json
[708/2576] Processing: REG-2020-741
  ✓ Success: 32020R0741_metadata.json
[709/2576] Processing: REG-2023-588
  ✓ Success: 32023R0588_metadata.json
[710/2576] Processing: REG-2022-2379
  ✓ Success: 32022R2379_metadata.json
[711/2576] Processing: REG-2010-564
  ✓ Success: 32010R0564_metadata.json
[712/2576] Processing: REG-2019-499
  ✓ Success: 32019R0499_metadata.json
[713/2576] Processing: REG-2011-366
  ✓ Success: 32011R0366_metadata.json
[714/2576] Processing: REG-2020-1693
  ✓ Success: 32020R1693_metadata.json
[715/2576] Processing: REG-2013-1319
  ✓ Success: 32013R1319_metadata.json
[716/2576] Processing: REG-2021-947
  ✓ Success: 32021R0947_metadata.json
[717/2576] Processing: REG-2016-2282
  ✓ Success: 32016R2282_metadata.json
[718/2576] Processing: REG-2010-590
  ✓ Success: 32010R0590_metadata.json
[719/2576] Processing: REG-2021-382
  ✓ Success: 32021R0382_metadata.json
[720/2576] Processing: REG-2014-1333
  ✓ Success: 32014R1333_metadata.json
[721/2576] Processing: REG-2013-1326
  ✓ Success: 32013R1326_metadata.json
[722/2576] Processing: REG-2023-127
  ✓ Success: 32023R0127_metadata.json
[723/2576] Processing: REG-2011-359
  ✓ Success: 32011R0359_metadata.json
[724/2576] Processing: REG-2019-452
  ✓ Success: 32019R0452_metadata.json
[725/2576] Processing: REG-2010-957
  ✓ Success: 32010R0957_metadata.json
[726/2576] Processing: REG-2010-31
  ✓ Success: 32010R0031_metadata.json
[727/2576] Processing: REG-2014-1367
  ✓ Success: 32014R1367_metadata.json
[728/2576] Processing: REG-2014-825
  ✓ Success: 32014R0825_metadata.json
[729/2576] Processing: REG-2013-1372
  ✓ Success: 32013R1372_metadata.json
[730/2576] Processing: REG-2023-173
  ✓ Success: 32023R0173_metadata.json
[731/2576] Processing: REG-2017-2196
  ✓ Success: 32017R2196_metadata.json
[732/2576] Processing: REG-2010-702
  ✓ Success: 32010R0702_metadata.json
[733/2576] Processing: REG-2010-530
  ✓ Success: 32010R0530_metadata.json
[734/2576] Processing: REG-2019-1010
  ✓ Success: 32019R1010_metadata.json
[735/2576] Processing: REG-2020-1633
  ✓ Success: 32020R1633_metadata.json
[736/2576] Processing: REG-2010-366
  ✓ Success: 32010R0366_metadata.json
[737/2576] Processing: REG-2022-1904
  ✓ Success: 32022R1904_metadata.json
[738/2576] Processing: REG-2016-1037
  ✓ Success: 32016R1037_metadata.json
[739/2576] Processing: REG-2016-277
  ✓ Success: 32016R0277_metadata.json
[740/2576] Processing: REG-2023-2055
  ✓ Success: 32023R2055_metadata.json
[741/2576] Processing: REG-2010-36
  ✓ Success: 32010R0036_metadata.json
[742/2576] Processing: REG-2014-1360
  ✓ Success: 32014R1360_metadata.json
[743/2576] Processing: REG-2017-1941
  ✓ Success: 32017R1941_metadata.json
[744/2576] Processing: REG-2023-180
  ✓ Success: 32023R0180_metadata.json
[745/2576] Processing: REG-2018-455
  ✓ Success: 32018R0455_metadata.json
[746/2576] Processing: REG-2022-312
  ✓ Success: 32022R0312_metadata.json
[747/2576] Processing: REG-2011-1228
  ✓ Success: 32011R1228_metadata.json
[748/2576] Processing: REG-2016-426
  ✓ Success: 32016R0426_metadata.json
[749/2576] Processing: REG-2019-268
  ✓ Success: 32019R0268_metadata.json
[750/2576] Processing: REG-2021-1110
  ✓ Success: 32021R1110_metadata.json
[751/2576] Processing: REG-2010-395
  ✓ Success: 32010R0395_metadata.json
[752/2576] Processing: REG-2013-500
  ✓ Success: 32013R0500_metadata.json
[753/2576] Processing: REG-2022-1903
  ✓ Success: 32022R1903_metadata.json
[754/2576] Processing: REG-2010-1157
  ✓ Success: 32010R1157_metadata.json
[755/2576] Processing: REG-2017-1370
  ✓ Success: 32017R1370_metadata.json
[756/2576] Processing: REG-2015-623
  ✓ Success: 32015R0623_metadata.json
[757/2576] Processing: REG-2010-153
  ✓ Success: 32010R0153_metadata.json
[758/2576] Processing: REG-2018-832
  ✓ Success: 32018R0832_metadata.json
[759/2576] Processing: REG-2021-1119
  ✓ Success: 32021R1119_metadata.json
[760/2576] Processing: REG-2022-586
  ✓ Success: 32022R0586_metadata.json
[761/2576] Processing: REG-2021-1925
  ✓ Success: 32021R1925_metadata.json
[762/2576] Processing: REG-2013-509
  ✓ Success: 32013R0509_metadata.json
[763/2576] Processing: REG-2010-966
  ✓ Success: 32010R0966_metadata.json
[764/2576] Processing: REG-2021-783
  ✓ Success: 32021R0783_metadata.json
[765/2576] Processing: REG-2014-1356
  ✓ Success: 32014R1356_metadata.json
[766/2576] Processing: REG-2016-246
  ✓ Success: 32016R0246_metadata.json
[767/2576] Processing: REG-2013-536
  ✓ Success: 32013R0536_metadata.json
[768/2576] Processing: REG-2011-131
  ✓ Success: 32011R0131_metadata.json
[769/2576] Processing: REG-2019-2234
  ✓ Success: 32019R2234_metadata.json
[770/2576] Processing: REG-2010-1161
  ✓ Success: 32010R1161_metadata.json
[771/2576] Processing: REG-2012-596
  ✓ Success: 32012R0596_metadata.json
[772/2576] Processing: REG-2016-622
  ✓ Success: 32016R0622_metadata.json
[773/2576] Processing: REG-2011-555
  ✓ Success: 32011R0555_metadata.json
[774/2576] Processing: REG-2017-1510
  ✓ Success: 32017R1510_metadata.json
[775/2576] Processing: REG-2017-2395
  ✓ Success: 32017R2395_metadata.json
[776/2576] Processing: REG-2019-1021
  ✓ Success: 32019R1021_metadata.json
[777/2576] Processing: REG-2020-1054
  ✓ Success: 32020R1054_metadata.json
[778/2576] Processing: REG-2017-212
  ✓ Success: 32017R0212_metadata.json
[779/2576] Processing: REG-2012-1236
  ✓ Success: 32012R1236_metadata.json
[780/2576] Processing: REG-2014-1351
  ✓ Success: 32014R1351_metadata.json
[781/2576] Processing: REG-2014-1163
  ✓ Success: 32014R1163_metadata.json
[782/2576] Processing: REG-2013-1182
  ✓ Success: 32013R1182_metadata.json
[783/2576] Processing: REG-2021-784
  ✓ Success: 32021R0784_metadata.json
[784/2576] Processing: REG-2022-111
  ✓ Success: 32022R0111_metadata.json
[785/2576] Processing: REG-2017-1970
  ✓ Success: 32017R1970_metadata.json
[786/2576] Processing: REG-2013-20
  ✓ Success: 32013R0020_metadata.json
[787/2576] Processing: REG-2023-377
  ✓ Success: 32023R0377_metadata.json
[788/2576] Processing: REG-2021-770
  ✓ Success: 32021R0770_metadata.json
[789/2576] Processing: REG-2022-2586
  ✓ Success: 32022R2586_metadata.json
[790/2576] Processing: REG-2015-1475
  ✓ Success: 32015R1475_metadata.json
[791/2576] Processing: REG-2014-37
  ✓ Success: 32014R0037_metadata.json
[792/2576] Processing: REG-2010-995
  ✓ Success: 32010R0995_metadata.json
[793/2576] Processing: REG-2010-1159
  ✓ Success: 32010R1159_metadata.json
[794/2576] Processing: REG-2017-488
  ✓ Success: 32017R0488_metadata.json
[795/2576] Processing: REG-2010-1192
  ✓ Success: 32010R1192_metadata.json
[796/2576] Processing: REG-2015-612
  ✓ Success: 32015R0612_metadata.json
[797/2576] Processing: REG-2018-669
  ✓ Success: 32018R0669_metadata.json
[798/2576] Processing: REG-2015-878
  ✓ Success: 32015R0878_metadata.json
[799/2576] Processing: REG-2011-794
  ✓ Success: 32011R0794_metadata.json
[800/2576] Processing: REG-2012-101
  ✓ Success: 32012R0101_metadata.json
[801/2576] Processing: REG-2017-671
  ✓ Success: 32017R0671_metadata.json
[802/2576] Processing: REG-2017-2392
  ✓ Success: 32017R2392_metadata.json
[803/2576] Processing: REG-2015-282
  ✓ Success: 32015R0282_metadata.json
[804/2576] Processing: REG-2014-474
  ✓ Success: 32014R0474_metadata.json
[805/2576] Processing: REG-2011-304
  ✓ Success: 32011R0304_metadata.json
[806/2576] Processing: REG-2010-1166
  ✓ Success: 32010R1166_metadata.json
[807/2576] Processing: REG-2011-969
  ✓ Success: 32011R0969_metadata.json
[808/2576] Processing: REG-2019-834
  ✓ Success: 32019R0834_metadata.json
[809/2576] Processing: REG-2017-2305
  ✓ Success: 32017R2305_metadata.json
[810/2576] Processing: REG-2013-1318
  ✓ Success: 32013R1318_metadata.json
[811/2576] Processing: REG-2020-1666
  ✓ Success: 32020R1666_metadata.json
[812/2576] Processing: REG-2019-498
  ✓ Success: 32019R0498_metadata.json
[813/2576] Processing: REG-2021-979
  ✓ Success: 32021R0979_metadata.json
[814/2576] Processing: REG-2013-109
  ✓ Success: 32013R0109_metadata.json
[815/2576] Processing: REG-2016-679
  ✓ Success: 32016R0679_metadata.json
[816/2576] Processing: REG-2010-768
  ✓ Success: 32010R0768_metadata.json
[817/2576] Processing: REG-2021-383
  ✓ Success: 32021R0383_metadata.json
[818/2576] Processing: REG-2012-1067
  ✓ Success: 32012R1067_metadata.json
[819/2576] Processing: REG-2010-334
  ✓ Success: 32010R0334_metadata.json
[820/2576] Processing: REG-2017-1325
  ✓ Success: 32017R1325_metadata.json
[821/2576] Processing: REG-2011-394
  ✓ Success: 32011R0394_metadata.json
[822/2576] Processing: REG-2010-750
  ✓ Success: 32010R0750_metadata.json
[823/2576] Processing: REG-2014-246
  ✓ Success: 32014R0246_metadata.json
[824/2576] Processing: REG-2019-833
  ✓ Success: 32019R0833_metadata.json
[825/2576] Processing: REG-2013-555
  ✓ Success: 32013R0555_metadata.json
[826/2576] Processing: REG-2011-152
  ✓ Success: 32011R0152_metadata.json
[827/2576] Processing: REG-2018-1554
  ✓ Success: 32018R1554_metadata.json
[828/2576] Processing: REG-2018-858
  ✓ Success: 32018R0858_metadata.json
[829/2576] Processing: REG-2022-2340
  ✓ Success: 32022R2340_metadata.json
[830/2576] Processing: REG-2015-649
  ✓ Success: 32015R0649_metadata.json
[831/2576] Processing: REG-2020-740
  ✓ Success: 32020R0740_metadata.json
[832/2576] Processing: REG-2017-1128
  ✓ Success: 32017R1128_metadata.json
[833/2576] Processing: REG-2023-1215
  ✓ Success: 32023R1215_metadata.json
[834/2576] Processing: REG-2022-175
  ✓ Success: 32022R0175_metadata.json
[835/2576] Processing: REG-2013-758
  ✓ Success: 32013R0758_metadata.json
[836/2576] Processing: REG-2016-1866
  ✓ Success: 32016R1866_metadata.json
[837/2576] Processing: REG-2015-2294
  ✓ Success: 32015R2294_metadata.json
[838/2576] Processing: REG-2018-1933
  ✓ Success: 32018R1933_metadata.json
[839/2576] Processing: REG-2019-1089
  ✓ Success: 32019R1089_metadata.json
[840/2576] Processing: REG-2010-97
  ✓ Success: 32010R0097_metadata.json
[841/2576] Processing: REG-2022-1531
  ✓ Success: 32022R1531_metadata.json
[842/2576] Processing: REG-2017-623
  ✓ Success: 32017R0623_metadata.json
[843/2576] Processing: REG-2023-1678
  ✓ Success: 32023R1678_metadata.json
[844/2576] Processing: REG-2018-35
  ✓ Success: 32018R0035_metadata.json
[845/2576] Processing: REG-2017-1777
  ✓ Success: 32017R1777_metadata.json
[846/2576] Processing: REG-2021-1187
  ✓ Success: 32021L1187_metadata.json
[847/2576] Processing: REG-2016-683
  ✓ Success: 32016R0683_metadata.json
[848/2576] Processing: REG-2015-1088
  ✓ Success: 32015R1088_metadata.json
[849/2576] Processing: REG-2015-640
  ✓ Success: 32015R0640_metadata.json
[850/2576] Processing: REG-2020-749
  ✓ Success: 32020R0749_metadata.json
[851/2576] Processing: REG-2023-128
  ✓ Success: 32023R0128_metadata.json
[852/2576] Processing: REG-2016-445
  ✓ Success: 32016R0445_metadata.json
[853/2576] Processing: REG-2021-379
  ✓ Success: 32021R0379_metadata.json
[854/2576] Processing: REG-2021-1173
  ✓ Success: 32021R1173_metadata.json
[855/2576] Processing: REG-2013-107
  ✓ Success: 32013R0107_metadata.json
[856/2576] Processing: REG-2015-2256
  ✓ Success: 32015R2256_metadata.json
[857/2576] Processing: REG-2010-759
  ✓ Success: 32010R0759_metadata.json
[858/2576] Processing: REG-2012-1056
  ✓ Success: 32012R1056_metadata.json
[859/2576] Processing: REG-2014-1303
  ✓ Success: 32014R1303_metadata.json
[860/2576] Processing: REG-2021-948
  ✓ Success: 32021R0948_metadata.json
[861/2576] Processing: REG-2018-1139
  ✓ Success: 32018R1139_metadata.json
[862/2576] Processing: REG-2019-650
  ✓ Success: 32019R0650_metadata.json
[863/2576] Processing: REG-2013-100
  ✓ Success: 32013R0100_metadata.json
[864/2576] Processing: REG-2014-421
  ✓ Success: 32014R0421_metadata.json
[865/2576] Processing: REG-2016-214
  ✓ Success: 32016R0214_metadata.json
[866/2576] Processing: REG-2015-647
  ✓ Success: 32015R0647_metadata.json
[867/2576] Processing: REG-2023-1029
  ✓ Success: 32023R1029_metadata.json
[868/2576] Processing: REG-2012-530
  ✓ Success: 32012R0530_metadata.json
[869/2576] Processing: REG-2015-475
  ✓ Success: 32015R0475_metadata.json
[870/2576] Processing: REG-2017-1770
  ✓ Success: 32017R1770_metadata.json
[871/2576] Processing: REG-2010-761
  ✓ Success: 32010R0761_metadata.json
[872/2576] Processing: REG-2019-1241
  ✓ Success: 32019R1241_metadata.json
[873/2576] Processing: REG-2012-154
  ✓ Success: 32012R0154_metadata.json
[874/2576] Processing: REG-2017-624
  ✓ Success: 32017R0624_metadata.json
[875/2576] Processing: REG-2020-785
  ✓ Success: 32020R0785_metadata.json
[876/2576] Processing: REG-2013-1311
  ✓ Success: 32013R1311_metadata.json
[877/2576] Processing: REG-2021-341
  ✓ Success: 32021R0341_metadata.json
[878/2576] Processing: REG-2013-1123
  ✓ Success: 32013R1123_metadata.json
[879/2576] Processing: REG-2014-248
  ✓ Success: 32014R0248_metadata.json
[880/2576] Processing: REG-2012-1263
  ✓ Success: 32012R1263_metadata.json
[881/2576] Processing: REG-2014-1304
  ✓ Success: 32014R1304_metadata.json
[882/2576] Processing: REG-2022-2371
  ✓ Success: 32022R2371_metadata.json
[883/2576] Processing: REG-2015-812
  ✓ Success: 32015R0812_metadata.json
[884/2576] Processing: REG-2014-1136
  ✓ Success: 32014R1136_metadata.json
[885/2576] Processing: REG-2022-520
  ✓ Success: 32022R0520_metadata.json
[886/2576] Processing: REG-2017-871
  ✓ Success: 32017R0871_metadata.json
[887/2576] Processing: REG-2019-491
  ✓ Success: 32019R0491_metadata.json
[888/2576] Processing: REG-2020-771
  ✓ Success: 32020R0771_metadata.json
[889/2576] Processing: REG-2022-1190
  ✓ Success: 32022R1190_metadata.json
[890/2576] Processing: REG-2014-36
  ✓ Success: 32014R0036_metadata.json
[891/2576] Processing: REG-2015-1474
  ✓ Success: 32015R1474_metadata.json
[892/2576] Processing: REG-2022-580
  ✓ Success: 32022R0580_metadata.json
[893/2576] Processing: REG-2014-1196
  ✓ Success: 32014R1196_metadata.json
[894/2576] Processing: REG-2015-1222
  ✓ Success: 32015R1222_metadata.json
[895/2576] Processing: REG-2016-429
  ✓ Success: 32016R0429_metadata.json
[896/2576] Processing: REG-2015-846
  ✓ Success: 32015R0846_metadata.json
[897/2576] Processing: REG-2014-1350
  ✓ Success: 32014R1350_metadata.json
[898/2576] Processing: REG-2023-1042
  ✓ Success: 32023R1042_metadata.json
[899/2576] Processing: REG-2017-825
  ✓ Success: 32017R0825_metadata.json
[900/2576] Processing: REG-2022-110
  ✓ Success: 32022R0110_metadata.json
[901/2576] Processing: REG-2021-785
  ✓ Success: 32021R0785_metadata.json
[902/2576] Processing: REG-2017-2367
  ✓ Success: 32017R2367_metadata.json
[903/2576] Processing: REG-2014-223
  ✓ Success: 32014R0223_metadata.json
[904/2576] Processing: REG-2010-1167
  ✓ Success: 32010R1167_metadata.json
[905/2576] Processing: REG-2011-305
  ✓ Success: 32011R0305_metadata.json
[906/2576] Processing: REG-2023-1089
  ✓ Success: 32023R1089_metadata.json
[907/2576] Processing: REG-2010-351
  ✓ Success: 32010R0351_metadata.json
[908/2576] Processing: REG-2011-1227
  ✓ Success: 32011R1227_metadata.json
[909/2576] Processing: REG-2010-1193
  ✓ Success: 32010R1193_metadata.json
[910/2576] Processing: REG-2020-2081
  ✓ Success: 32020R2081_metadata.json
[911/2576] Processing: REG-2015-613
  ✓ Success: 32015R0613_metadata.json
[912/2576] Processing: REG-2010-163
  ✓ Success: 32010R0163_metadata.json
[913/2576] Processing: REG-2012-100
  ✓ Success: 32012R0100_metadata.json
[914/2576] Processing: REG-2017-2393
  ✓ Success: 32017R2393_metadata.json
[915/2576] Processing: REG-2010-507
  ✓ Success: 32010R0507_metadata.json
[916/2576] Processing: REG-2021-782
  ✓ Success: 32021R0782_metadata.json
[917/2576] Processing: REG-2014-1357
  ✓ Success: 32014R1357_metadata.json
[918/2576] Processing: REG-2015-1017
  ✓ Success: 32015R1017_metadata.json
[919/2576] Processing: REG-2014-31
  ✓ Success: 32014R0031_metadata.json
[920/2576] Processing: REG-2010-732
  ✓ Success: 32010R0732_metadata.json
[921/2576] Processing: REG-2020-1055
  ✓ Success: 32020R1055_metadata.json
[922/2576] Processing: REG-2013-1389
  ✓ Success: 32013R1389_metadata.json
[923/2576] Processing: REG-2014-1368
  ✓ Success: 32014R1368_metadata.json
[924/2576] Processing: REG-2019-1020
  ✓ Success: 32019R1020_metadata.json
[925/2576] Processing: REG-2017-2394
  ✓ Success: 32017R2394_metadata.json
[926/2576] Processing: REG-2010-958
  ✓ Success: 32010R0958_metadata.json
[927/2576] Processing: REG-2019-1676
  ✓ Success: 32019R1676_metadata.json
[928/2576] Processing: REG-2010-356
  ✓ Success: 32010R0356_metadata.json
[929/2576] Processing: REG-2017-1347
  ✓ Success: 32017R1347_metadata.json
[930/2576] Processing: REG-2022-1934
  ✓ Success: 32022R1934_metadata.json
[931/2576] Processing: REG-2021-1771
  ✓ Success: 32021R1771_metadata.json
[932/2576] Processing: REG-2013-19
  ✓ Success: 32013R0019_metadata.json
[933/2576] Processing: REG-2014-224
  ✓ Success: 32014R0224_metadata.json
[934/2576] Processing: REG-2017-2360
  ✓ Success: 32017R2360_metadata.json
[935/2576] Processing: REG-2013-1380
  ✓ Success: 32013R1380_metadata.json
[936/2576] Processing: REG-2010-37
  ✓ Success: 32010R0037_metadata.json
[937/2576] Processing: REG-2014-1153
  ✓ Success: 32014R1153_metadata.json
[938/2576] Processing: REG-2016-2029
  ✓ Success: 32016R2029_metadata.json
[939/2576] Processing: REG-2011-1229
  ✓ Success: 32011R1229_metadata.json
[940/2576] Processing: REG-2019-632
  ✓ Success: 32019R0632_metadata.json
[941/2576] Processing: REG-2010-152
  ✓ Success: 32010R0152_metadata.json
[942/2576] Processing: REG-2012-555
  ✓ Success: 32012R0555_metadata.json
[943/2576] Processing: REG-2022-922
  ✓ Success: 32022R0922_metadata.json
[944/2576] Processing: REG-2015-848
  ✓ Success: 32015R0848_metadata.json
[945/2576] Processing: REG-2023-1428
  ✓ Success: 32023R1428_metadata.json
[946/2576] Processing: REG-2011-106
  ✓ Success: 32011R0106_metadata.json
[947/2576] Processing: REG-2023-2053
  ✓ Success: 32023R2053_metadata.json
[948/2576] Processing: REG-2010-956
  ✓ Success: 32010R0956_metadata.json
[949/2576] Processing: REG-2020-521
  ✓ Success: 32020R0521_metadata.json
[950/2576] Processing: REG-2014-1154
  ✓ Success: 32014R1154_metadata.json
[951/2576] Processing: REG-2015-870
  ✓ Success: 32015R0870_metadata.json
[952/2576] Processing: REG-2012-109
  ✓ Success: 32012R0109_metadata.json
[953/2576] Processing: REG-2010-30
  ✓ Success: 32010R0030_metadata.json
[954/2576] Processing: REG-2011-101
  ✓ Success: 32011R0101_metadata.json
[955/2576] Processing: REG-2022-1905
  ✓ Success: 32022R1905_metadata.json
[956/2576] Processing: REG-2010-1151
  ✓ Success: 32010R1151_metadata.json
[957/2576] Processing: REG-2016-1036
  ✓ Success: 32016R1036_metadata.json
[958/2576] Processing: REG-2011-333
  ✓ Success: 32011R0333_metadata.json
[959/2576] Processing: REG-2021-1116
  ✓ Success: 32021R1116_metadata.json
[960/2576] Processing: REG-2010-531
  ✓ Success: 32010R0531_metadata.json
[961/2576] Processing: REG-2021-2303
  ✓ Success: 32021R2303_metadata.json
[962/2576] Processing: REG-2014-685
  ✓ Success: 32014R0685_metadata.json
[963/2576] Processing: REG-2016-282
  ✓ Success: 32016R0282_metadata.json
[964/2576] Processing: REG-2017-1978
  ✓ Success: 32017R1978_metadata.json
[965/2576] Processing: REG-2012-612
  ✓ Success: 32012R0612_metadata.json
[966/2576] Processing: REG-2019-1735
  ✓ Success: 32019R1735_metadata.json
[967/2576] Processing: REG-2015-757
  ✓ Success: 32015R0757_metadata.json
[968/2576] Processing: REG-2022-259
  ✓ Success: 32022R0259_metadata.json
[969/2576] Processing: REG-2018-1481
  ✓ Success: 32018R1481_metadata.json
[970/2576] Processing: REG-2010-443
  ✓ Success: 32010R0443_metadata.json
[971/2576] Processing: REG-2018-946
  ✓ Success: 32018R0946_metadata.json
[972/2576] Processing: REG-2010-671
  ✓ Success: 32010R0671_metadata.json
[973/2576] Processing: REG-2016-794
  ✓ Success: 32016R0794_metadata.json
[974/2576] Processing: REG-2019-1197
  ✓ Success: 32019R1197_metadata.json
[975/2576] Processing: REG-2014-155
  ✓ Success: 32014R0155_metadata.json
[976/2576] Processing: REG-2014-969
  ✓ Success: 32014R0969_metadata.json
[977/2576] Processing: REG-2010-685
  ✓ Success: 32010R0685_metadata.json
[978/2576] Processing: REG-2019-2144
  ✓ Success: 32019R2144_metadata.json
[979/2576] Processing: REG-2014-703
  ✓ Success: 32014R0703_metadata.json
[980/2576] Processing: REG-2010-1023
  ✓ Success: 32010R1023_metadata.json
[981/2576] Processing: REG-2012-847
  ✓ Success: 32012R0847_metadata.json
[982/2576] Processing: REG-2020-205
  ✓ Success: 32020R0205_metadata.json
[983/2576] Processing: REG-2015-768
  ✓ Success: 32015R0768_metadata.json
[984/2576] Processing: REG-2022-868
  ✓ Success: 32022R0868_metadata.json
[985/2576] Processing: REG-2012-43
  ✓ Success: 32012R0043_metadata.json
[986/2576] Processing: REG-2022-1848
  ✓ Success: 32022R1848_metadata.json
[987/2576] Processing: REG-2013-679
  ✓ Success: 32013R0679_metadata.json
[988/2576] Processing: REG-2013-813
  ✓ Success: 32013R0813_metadata.json
[989/2576] Processing: REG-2021-251
  ✓ Success: 32021R0251_metadata.json
[990/2576] Processing: REG-2011-428
  ✓ Success: 32011R0428_metadata.json
[991/2576] Processing: REG-2014-358
  ✓ Success: 32014R0358_metadata.json
[992/2576] Processing: REG-2016-73
  ✓ Success: 32016R0073_metadata.json
[993/2576] Processing: REG-2023-464
  ✓ Success: 32023R0464_metadata.json
[994/2576] Processing: REG-2018-1472
  ✓ Success: 32018R1472_metadata.json
[995/2576] Processing: REG-2014-536
  ✓ Success: 32014R0536_metadata.json
[996/2576] Processing: REG-2016-1143
  ✓ Success: 32016R1143_metadata.json
[997/2576] Processing: REG-2021-2282
  ✓ Success: 32021R2282_metadata.json
[998/2576] Processing: REG-2010-1216
  ✓ Success: 32010R1216_metadata.json
[999/2576] Processing: REG-2013-473
  ✓ Success: 32013R0473_metadata.json
[1000/2576] Processing: REG-2019-129
  ✓ Success: 32019R0129_metadata.json
[1001/2576] Processing: REG-2016-555
  ✓ Success: 32016R0555_metadata.json
[1002/2576] Processing: REG-2015-106
  ✓ Success: 32015R0106_metadata.json
[1003/2576] Processing: REG-2016-793
  ✓ Success: 32016R0793_metadata.json
[1004/2576] Processing: REG-2012-1179
  ✓ Success: 32012R1179_metadata.json
[1005/2576] Processing: REG-2020-1323
  ✓ Success: 32020R1323_metadata.json
[1006/2576] Processing: REG-2010-444
  ✓ Success: 32010R0444_metadata.json
[1007/2576] Processing: REG-2017-1203
  ✓ Success: 32017R1203_metadata.json
[1008/2576] Processing: REG-2022-850
  ✓ Success: 32022R0850_metadata.json
[1009/2576] Processing: REG-2013-487
  ✓ Success: 32013R0487_metadata.json
[1010/2576] Processing: REG-2011-63
  ✓ Success: 32011R0063_metadata.json
[1011/2576] Processing: REG-2013-814
  ✓ Success: 32013R0814_metadata.json
[1012/2576] Processing: REG-2012-44
  ✓ Success: 32012R0044_metadata.json
[1013/2576] Processing: REG-2023-1101
  ✓ Success: 32023R1101_metadata.json
[1014/2576] Processing: REG-2011-1169
  ✓ Success: 32011R1169_metadata.json
[1015/2576] Processing: REG-2023-1565
  ✓ Success: 32023R1565_metadata.json
[1016/2576] Processing: REG-2011-97
